,A,B,C,D
2000-11-27,-5.948564979405207,-13.451692866203908,-6.314992208231811,36.98242548631148
2000-11-28,-7.177213974320093,-12.861215727379005,-5.838654022149023,36.006398171358946
2000-11-29,-7.362084762731766,-13.166831937260268,-6.185343694902248,35.95663571274113
2000-11-30,-7.229005593083034,-11.764810826598385,-4.588264080668984,36.343578280104786
2000-12-01,-6.588621479412276,-12.452401856734658,-4.466691398087996,36.5324929946768
2000-12-02,-8.508640249416837,-13.531091333184326,-4.497708641724554,37.948695835003576
2000-12-03,-7.361235471392198,-13.034039249037878,-4.104279625528667,39.28706731884895
2000-12-04,-6.886849002336066,-12.704957014905085,-3.8180098429881735,38.583882941643424
2000-12-05,-8.227739924935628,-14.254639417337252,-4.367038982828539,37.912393666009315
2000-12-06,-9.290311222640081,-13.538007228515204,-4.250435058993022,38.82971940496677
2000-12-07,-8.894684877406709,-12.591002793816642,-3.5250632733189935,39.201754100158965
2000-12-08,-7.714385666920087,-12.772269569185944,-3.0995970825340646,38.31343301494331
2000-12-09,-7.657674032971679,-13.41678589902968,-3.0988357900719996,39.752241590400736
2000-12-10,-6.742586462407197,-12.314244502774937,-2.7078638833274917,41.67357637777799
2000-12-11,-5.5901596768008615,-11.10605083710079,-2.41328270307552,42.04681818082606
2000-12-12,-4.560171705314456,-10.591058018052896,-1.4936999656368672,42.327332946472985
2000-12-13,-4.8878921284317265,-12.358801462485612,-1.5058202940044774,41.906280012411436
2000-12-14,-5.6971855092636465,-11.388960119642975,-2.0802496446682373,42.695803417503406
2000-12-15,-5.7655208182289215,-10.331312494573996,-1.3599488936909259,40.601370648169336
2000-12-16,-6.056402686670811,-9.768001969874833,-1.351292487756282,40.964051130069805
2000-12-17,-4.842858617290144,-9.441363538253583,-1.3470718935073283,40.68601432338873
2000-12-18,-4.829397001823563,-8.292980478193526,-0.9744879458767386,41.63203587610147
2000-12-19,-2.2641313055608077,-9.483386815020108,-0.5306534189468368,41.28062540123196
2000-12-20,-3.503713125401365,-10.330602488277979,1.0088709263670153,40.2303801038516
2000-12-21,-3.359407000172446,-11.33812497751906,-2.0371223280940844,39.298792476645744
2000-12-22,-3.2979372507557927,-9.744736907378286,-2.9875129665759395,38.91386173782373
2000-12-23,-2.4332507493707087,-10.301787924285756,-3.791591811600518,38.132775669436356
2000-12-24,-3.9901598327298826,-10.99987154370819,-4.772961689860002,38.07691607855052
2000-12-25,0.25267722310212815,-9.882399512077104,-5.972153654395741,39.07795673902874
2000-12-26,0.33484329552059144,-9.69621654285954,-6.099978289009004,40.92958642516574
2000-12-27,0.08710402034596795,-9.441479275284257,-7.962717357560269,40.47437748525242
2000-12-28,-0.4163405168592671,-11.440403766978026,-9.248099773518842,39.75845138335192
2000-12-29,-1.268788272279993,-11.5471305480116,-9.428787754044258,38.52230624752098
2000-12-30,-2.1588873117964975,-11.992756033259516,-8.105038372885481,37.708565447630974
2000-12-31,-0.5638912909377964,-11.784174428051902,-7.4787034390985685,37.49200491214999
2001-01-01,-1.0690831337466844,-10.097014331125806,-7.497168028730655,37.557574396011525
2001-01-02,0.06194780254594989,-10.067833271652376,-8.409595412568434,37.1122696267842
2001-01-03,-2.0948144536851068,-11.230022683160822,-7.017753447404178,38.31699718249149
2001-01-04,-0.5568142311642517,-10.71100762333638,-7.015917040635158,40.123731258470926
2001-01-05,0.9202642267103729,-11.341796979568539,-4.754689745474757,38.78960371241734
2001-01-06,1.7552374211841584,-9.494701975698279,-5.932424109637462,38.49871986192365
2001-01-07,1.7618770370878736,-7.6419185399630765,-6.293436614199262,39.610444393264615
2001-01-08,2.464134184083832,-6.027965347487667,-5.256843305501053,39.3383313345604
2001-01-09,2.2514679848123165,-5.279306547087027,-5.946776075813935,37.135084927609235
2001-01-10,2.3950152066364545,-5.877575138486204,-5.661077589488589,36.9823580064771
2001-01-11,1.5551871876162573,-5.114030568860915,-5.594422597061208,36.76799743798366
2001-01-12,1.7668889811675637,-5.8959183509385245,-5.708508843914391,37.47815008924031
2001-01-13,-0.10320384536190508,-5.9307984362644115,-4.8296768976247115,35.74540541431571
2001-01-14,-0.9871165537581591,-7.446018817159664,-3.5348662631686913,35.09146463854225
2001-01-15,-2.5204572785133883,-7.135903587260963,-3.6542608616429626,34.84889050882801
2001-01-16,-2.1477581268394825,-8.25129941626117,-5.066347997257894,34.39271025872469
2001-01-17,-0.5874997676289169,-9.408575389082024,-3.5982772163819257,35.664184957495046
2001-01-18,0.06548223116966867,-8.479735020380812,-0.7646470860822223,37.4507962373106
2001-01-19,-0.9466314851226326,-6.733373075584289,-3.0638336118497924,37.188863455569646
2001-01-20,-1.8255556909579338,-8.01295791984815,-0.6847378687786927,36.01135699838896
2001-01-21,-2.1109615214943886,-6.995079681481924,-0.14162777207693522,37.044443550495636
2001-01-22,-2.382491811843109,-7.872168526038696,0.06297798438246346,36.27535509309915
2001-01-23,-4.466267104542089,-8.926358325375656,-0.40435122280885516,39.47730942851256
2001-01-24,-4.331434621691841,-10.777874373497845,-1.291497273263753,39.57156093358515
2001-01-25,-3.6963098577479023,-10.580945363603805,-1.5569429332023403,39.919744293574425
2001-01-26,-3.2108669946588977,-10.946457903332611,-0.8582893262749114,39.89905394253961
2001-01-27,-5.15416984536966,-11.157717988037733,-1.790881962223393,40.79527011053194
2001-01-28,-3.719330352514375,-11.569204399829653,-0.9639990651687012,39.77276084189937
2001-01-29,-4.804428663785275,-12.152431556419886,0.30798177981532415,39.20942533211146
2001-01-30,-5.643097494352584,-13.617438621598772,-0.3111874594123566,39.39280676946535
2001-01-31,-5.6104921927429885,-14.604364798067332,-1.4424098789087552,38.63166336637785
2001-02-01,-4.470531386438346,-13.30084358813258,-3.1664479345246255,38.592075239763616
2001-02-02,-5.437531884731639,-13.78503110676428,-4.4340891404313485,37.05828228635868
2001-02-03,-4.4474334449057675,-13.787303122178685,-4.562373232931465,36.48077551190074
2001-02-04,-6.233485228138804,-14.65950064962902,-4.186564196378134,37.51498803708604
2001-02-05,-7.369893889532479,-14.539931937063772,-2.914908009548145,36.09798765600485
2001-02-06,-7.886561184442419,-14.99041949585853,-1.5481093431819257,36.92395675090135
2001-02-07,-7.904676643062632,-15.52309277230982,-0.5901115456923338,37.18173941299709
2001-02-08,-9.3604178879387,-15.163301450719324,0.36474640166420014,38.34390588435177
2001-02-09,-9.271661379556459,-12.928210896406085,0.15117932261689643,37.76995718127745
2001-02-10,-8.777641933634277,-13.234836062384542,0.5828704382605484,36.64543669938747
2001-02-11,-10.255150484545196,-12.598381878127386,0.8888446942053192,33.54389093094938
2001-02-12,-9.947078339631027,-12.824118025066387,-0.5247611428311474,33.951545840237735
2001-02-13,-10.308897299144435,-12.487063845799314,-1.8889026633136738,33.97163232966658
2001-02-14,-8.258119760960811,-13.55236821100059,-0.7884714654290657,33.24785465799968
2001-02-15,-7.5162344262987,-14.13018919335862,-2.0330122537350217,34.36304331066113
2001-02-16,-8.842427673598982,-14.120033129632388,-1.7767681008408676,32.96848528926237
2001-02-17,-8.038195738599255,-14.178245664029228,-2.3431406740359675,33.57607277599893
2001-02-18,-8.370345861996265,-14.11002707912081,-3.149678195528388,33.5196399305357
2001-02-19,-8.15312681047845,-14.383868126274471,-3.3480371000481814,32.84248376067152
2001-02-20,-6.757750247253627,-14.046144141514464,-3.657783771480306,34.23347738599602
2001-02-21,-6.879260795933572,-12.153428700308982,-4.753273709140673,31.439417744785917
2001-02-22,-7.629862375240327,-12.726855742156367,-3.7203900603610824,32.148012916535194
2001-02-23,-6.375775693114997,-12.698416920375477,-3.972690183723962,32.49739362285154
2001-02-24,-6.06162249134288,-12.042953292215644,-3.634931072578072,31.323506086943507
2001-02-25,-6.294939057094876,-9.910138328034801,-3.8863958747370777,32.99139813309522
2001-02-26,-7.028431338271649,-8.388998381784031,-4.4934315067510235,33.13286725864637
2001-02-27,-6.748903493496528,-8.086151254330444,-4.168371438587391,33.42726947863565
2001-02-28,-6.642166592455492,-8.853420442900342,-3.5103483215399307,33.30547501293691
2001-03-01,-6.437150563538867,-6.423604267969196,-3.8670223125300502,34.06791865522271
2001-03-02,-6.2976252149965175,-6.141775022967485,-4.286634813020628,33.819010211324176
2001-03-03,-6.665476741769939,-6.463527385909658,-5.241305955047846,33.73073473348731
2001-03-04,-7.622183213168778,-6.389679477535483,-5.328926371474538,33.1654515849535
2001-03-05,-7.948407392368497,-5.928194133038764,-6.430277763573893,33.92069838522472
2001-03-06,-9.175016183838013,-5.19466617638766,-6.958999844634847,32.15362640167544
2001-03-07,-8.875253831831623,-5.706657882582634,-8.127873624073924,32.767301788667965
2001-03-08,-8.72986569467756,-6.8799784031888604,-6.931544791058579,31.124359928342905
2001-03-09,-10.155547887934853,-7.060473949688678,-5.472859044463742,31.751688071635773
2001-03-10,-10.882765275608977,-6.935528990286524,-4.414139165590404,32.1913593936957
2001-03-11,-11.79994192123538,-7.657406053691761,-5.542585449961836,32.60196720335187
2001-03-12,-9.279952615584962,-6.839386114803737,-6.315566399288209,35.106007761109915
2001-03-13,-8.941119765721586,-7.042213115200212,-4.808378314354232,33.38825508542744
2001-03-14,-9.609990303294845,-5.535268954201115,-3.580596438036192,31.652093373270123
2001-03-15,-8.405665658086242,-5.106382729774372,-2.8516316193020965,30.669683704372005
2001-03-16,-9.880979999796722,-5.849721159298786,-3.4931259479733856,29.76955945892633
2001-03-17,-7.207116497896936,-4.992614815382034,-2.9690124211262674,29.990565212305015
2001-03-18,-9.109785616746398,-5.798212299882207,-3.220327805260516,30.96254874776034
2001-03-19,-9.871930008321831,-5.858132334413062,-4.727897938152389,32.17482023099386
2001-03-20,-11.626709044434525,-4.259123764721241,-5.960502565069102,30.337642887197944
2001-03-21,-13.044586618950477,-4.776734429744261,-6.892599568938653,31.340384197678713
2001-03-22,-12.802811553511987,-4.27412913365509,-6.919840320854438,31.386980608505976
2001-03-23,-13.485754558260169,-4.814016965520921,-6.333823469177839,30.90681184713412
2001-03-24,-12.80624040535531,-4.758001773882186,-4.774219269884897,29.997608585390367
2001-03-25,-13.79915913007356,-4.910596525667607,-4.253673553879924,30.746551869072825
2001-03-26,-13.710472287360679,-5.883587372883438,-2.974358138925532,31.632332533932928
2001-03-27,-15.11130253841806,-5.616010017831343,-1.8779759183445974,30.697976541868147
2001-03-28,-14.518459743307748,-6.400350543743328,-3.0695686181135295,30.205486114948673
2001-03-29,-13.237133509174743,-7.208249558384304,-3.7908788723209543,31.170028983056213
2001-03-30,-12.769018773260953,-7.752980748097157,-4.646129264382055,31.81796413896492
2001-03-31,-14.546027395010348,-8.324230632852611,-4.54205562951523,31.636172694304058
2001-04-01,-15.480071706766363,-8.962303900801619,-5.142883391826343,31.244559216661365
2001-04-02,-15.746763497476275,-11.270684652043471,-6.366426451404692,30.847346952809588
2001-04-03,-14.890576586749788,-11.915284581607452,-6.026000588116472,32.32275176610722
2001-04-04,-14.222672588687631,-12.04230437018245,-5.7678655957828155,32.290377405296226
2001-04-05,-13.905630511246114,-12.805956312114908,-5.823018821135815,32.55140951515685
2001-04-06,-13.16291499211609,-12.998960963467754,-6.485420451359729,33.7282173083443
2001-04-07,-11.375568009297567,-12.90704475467572,-5.686207571850194,33.178652463210426
2001-04-08,-9.795012623224158,-12.392549037685065,-5.731231776967754,33.3796036759627
2001-04-09,-9.309302193167408,-12.50503622613901,-5.706511470523843,34.1045499373676
2001-04-10,-9.942457295350684,-11.818283724978082,-4.5921902367235905,31.9668373259318
2001-04-11,-10.070710675366458,-10.405604084242526,-5.066986652571521,33.47139779742892
2001-04-12,-9.131458559077831,-11.344427864145194,-7.0770443598820245,33.68605386876508
2001-04-13,-10.78131538518839,-10.877729131910858,-7.077443614459963,32.379884795612796
2001-04-14,-9.59506392165529,-10.770221118456421,-6.4095387498857335,32.09621212261594
2001-04-15,-10.379136420653932,-10.035088059724306,-6.855954243940526,31.38227980160915
2001-04-16,-10.994433322697475,-10.958795506766315,-6.889144824244027,31.883237240225924
2001-04-17,-11.014087293301282,-10.91194888560041,-9.258481684568952,32.98942073819592
2001-04-18,-10.081905773714233,-9.699630642678663,-9.809172111765722,32.16278215989147
2001-04-19,-10.505795481844906,-9.28637026221118,-9.95804433426882,33.18294413314754
2001-04-20,-10.362766670995796,-9.165431429074625,-10.346235086059522,34.30534117551244
2001-04-21,-10.893130423985534,-7.973044868674427,-10.152933309490246,35.206664856635726
2001-04-22,-10.44989969744741,-8.375201849074735,-9.155812244900154,34.95722063922056
2001-04-23,-10.085684206913085,-7.513472890930564,-9.94692377018198,37.03995356226027
2001-04-24,-10.051975845868048,-7.818298012075571,-7.632386415871613,37.65424149408806
2001-04-25,-8.052750387130349,-8.149785251484756,-8.800069179882948,37.1385995485333
2001-04-26,-8.74192967337176,-8.64667076833779,-9.905551252145273,38.560310792463
2001-04-27,-8.375715303376218,-8.903468333652444,-8.693135108208702,39.97700616682634
2001-04-28,-7.229698209228327,-9.429557305813898,-8.642507261868108,40.31360698403986
2001-04-29,-6.404412679453856,-9.829137650952006,-9.231965050817461,41.43176397021597
2001-04-30,-7.282456347291845,-10.59211555282737,-10.18440411278267,40.60630182903139
2001-05-01,-5.932841527733277,-10.34438745016339,-12.530936218253707,40.1897719101601
2001-05-02,-4.390416514129816,-9.855471142876288,-11.690536218461908,41.61473379803819
2001-05-03,-4.911092623690271,-9.64248618936892,-10.05781067765251,42.62838108014639
2001-05-04,-4.7905815871367725,-10.313078404234025,-9.659583456425649,40.45832764666153
2001-05-05,-3.477482619647778,-9.608930978013577,-10.954943926672966,40.27448267426017
2001-05-06,-1.3300092228193265,-9.203056491697348,-10.892737205925592,39.34053612480102
2001-05-07,-2.0684152818904726,-9.203300879145552,-11.731354507311332,38.92660466865577
2001-05-08,-3.6260958531800185,-9.97784806725089,-13.591771741472435,38.7634823052178
2001-05-09,-2.8214969670630548,-11.974806697446423,-13.704479630924045,38.36314870404908
2001-05-10,-2.60194336541663,-11.496055529061698,-14.349209149978583,37.63723827206654
2001-05-11,-3.6810154022555786,-9.875781974069723,-15.631337341715179,36.15333581338764
2001-05-12,-4.052365391149649,-8.940824052298737,-15.767317596831493,36.15286336093515
2001-05-13,-3.688333596265998,-7.928791817677421,-15.75903445009987,35.98230700052107
2001-05-14,-4.41454463445093,-6.9045263929449066,-14.238280021945343,36.963147168564646
2001-05-15,-4.6702256730280585,-8.602001472179614,-13.64107682815273,36.13870604645908
2001-05-16,-5.976714410586617,-9.11707973100521,-12.002607887041872,36.733617430940754
2001-05-17,-6.160856875236442,-7.960614100651012,-11.481596202790595,36.25371053532957
2001-05-18,-6.421878150354626,-8.022775829292238,-10.143068376710815,36.084643595363886
2001-05-19,-6.290124614914235,-7.104814346201362,-7.972229414474009,33.07851508072797
2001-05-20,-7.224191995959237,-6.75655759872204,-9.061586028550098,33.2029487546183
2001-05-21,-6.2614264808117115,-8.25385989340019,-10.087099854112473,32.31516648641867
2001-05-22,-5.881551097045474,-7.060101582798806,-11.44102362788838,31.184841970535537
2001-05-23,-4.215010074366217,-6.673034559628464,-10.689431804639499,31.273412447760137
2001-05-24,-3.2077265120895415,-5.5853336228365595,-9.38438796369342,31.443617765266552
2001-05-25,-4.1880907963017515,-4.017922096618571,-10.950392088604799,32.26976522460833
2001-05-26,-3.2396073783176043,-4.201602187177453,-9.93335037958063,32.25937547828378
2001-05-27,-5.464435629154974,-4.303413809121599,-9.871247486967412,31.206493536740286
2001-05-28,-7.374312128347444,-4.445677073719913,-11.332266767967592,32.625137893286734
2001-05-29,-5.921565776273916,-4.479258437654673,-10.983857391805026,33.3976042823248
2001-05-30,-4.918377863513353,-5.8497840307584115,-12.3259852874846,32.161090615436486
2001-05-31,-5.476575726398489,-6.615661308994962,-12.511775646288728,31.106701665739898
2001-06-01,-4.561030698026911,-5.319728583809675,-11.510335969611269,30.65494080337289
2001-06-02,-4.702365506016891,-6.871070520182452,-8.421299274464797,30.15753801147163
2001-06-03,-4.992154486074829,-5.790058996651341,-9.183423082253961,31.492612714264446
2001-06-04,-5.224858574900719,-5.1524589352237316,-9.077466808353988,31.372956335639145
2001-06-05,-6.458539465186452,-4.494173427365073,-9.448916747037476,31.680571182194463
2001-06-06,-7.908212548879676,-4.809657342698914,-8.894065596302488,31.21198301199927
2001-06-07,-9.388304291554023,-5.886944893701335,-10.67525814404306,30.310316210817625
2001-06-08,-10.32007825933674,-4.00253060227436,-9.959562712890204,30.406750784100844
2001-06-09,-10.639310572154558,-3.0680744277392265,-11.199093949654262,31.260291820411965
2001-06-10,-12.33626131468509,-3.131463233982348,-12.309974281900791,30.769526973002062
2001-06-11,-11.540016309704333,-2.712845440534419,-11.185603865567941,30.83239693408574
2001-06-12,-11.133448458442038,-2.331568284995393,-12.018265712117937,30.86085508649084
2001-06-13,-11.37727951983103,-0.14372724466977038,-11.947036912671363,29.140215065399087
2001-06-14,-11.500116030221951,-1.0682258191438398,-9.043621358945293,28.99754124602985
2001-06-15,-11.691257451528081,-0.611436241744625,-7.341898633188218,28.302379820966177
2001-06-16,-12.045232189595936,1.9414073881911214,-8.602557280568345,27.275587736159714
2001-06-17,-12.803918796323208,3.1762454608281283,-8.97583512210716,25.61880535412741
2001-06-18,-11.983914529560419,2.1124011645131997,-7.820324081936444,25.807134093947873
2001-06-19,-12.56767365258555,1.3902669033028938,-8.07583406242873,26.48402508380733
2001-06-20,-11.430110656167006,2.477271664827218,-7.863620529343714,26.926931309618354
2001-06-21,-11.355653757172014,2.1366193814322063,-6.995832416857106,25.453036127893647
2001-06-22,-11.454872601346365,1.5975242113245227,-6.900539065661649,25.715709465769866
2001-06-23,-10.881433711441547,1.3192037290681262,-7.0292842632866135,24.27235287115765
2001-06-24,-10.937732567366035,1.4253407537882585,-7.321351499283463,25.07666172203104
2001-06-25,-12.112024735513303,2.7780092648661827,-6.454843524395267,26.31694775885415
2001-06-26,-12.692025654318112,4.553674752843126,-6.150964110396026,25.664382430103057
2001-06-27,-12.689733568812617,5.595423089253934,-6.0277325641407735,27.87083630994928
2001-06-28,-11.199342453589482,4.384005800400677,-6.383999721480134,27.712133747500403
2001-06-29,-11.394864564246731,4.898415333402259,-5.63949606878207,28.360189617360643
2001-06-30,-12.437486222912552,6.071011135926436,-4.409979848625315,26.750904183795644
2001-07-01,-13.932831305404815,7.696160982121631,-5.723320694350049,27.06324563659558
2001-07-02,-14.326470353527737,8.564858058077643,-5.691493693879738,27.464541332018296
2001-07-03,-13.528942367473656,9.116169837110606,-5.273822999397468,28.50429715176594
2001-07-04,-14.036726284492133,9.0595960066175,-5.3467309770323155,27.60989512971348
2001-07-05,-14.541834793315845,9.118774047882932,-5.115000603918761,26.35969737881847
2001-07-06,-15.776038264137197,9.574072782976812,-5.892570943145852,26.226820303050285
2001-07-07,-15.150673298817273,10.612416858927858,-6.361241568457273,26.98308853030107
2001-07-08,-14.461690280052093,9.741399755893676,-7.227402630366367,25.98538316696637
2001-07-09,-14.541400184025132,9.686084962783188,-7.203996784874369,27.46520820157601
2001-07-10,-13.473837675074536,8.815255271590614,-7.368251007420105,28.26564145842647
2001-07-11,-13.52811668715394,9.086727999780269,-9.119639192225154,27.799170486015942
2001-07-12,-12.262707246612743,10.55191805115355,-9.66012214869455,28.2701449224818
2001-07-13,-11.154356607355481,10.625211523419814,-9.155715471973704,27.76123004207207
2001-07-14,-9.87913654345022,11.298705408089244,-10.106539837842218,29.001302677171047
2001-07-15,-11.34211447403224,12.497458985426908,-10.972962115066025,28.009895360666768
2001-07-16,-13.385451691909443,11.637846353854972,-10.723281417256244,27.50334971016298
2001-07-17,-12.846561441804296,11.872983974699718,-9.522316868652473,26.531878769817595
2001-07-18,-14.428512730749198,11.3649621476805,-9.457315251665415,25.991468294351932
2001-07-19,-13.717143336420119,12.740458525387762,-10.696174016175007,27.452513465387145
2001-07-20,-14.668292683793112,13.33338584610075,-12.064190048798803,28.00171955392492
2001-07-21,-15.01940270467546,12.657563221611055,-11.442093164618269,27.45807164055779
2001-07-22,-15.00078349126879,12.95687835111977,-11.225765075390802,27.849038853585753
2001-07-23,-15.428370665184993,12.995995608857676,-9.655472797622135,29.938575322518837
2001-07-24,-16.130210314935372,14.015294908536076,-10.777131657114163,31.386345531820794
2001-07-25,-17.43403913789649,14.795984375931234,-12.367382258203726,32.530988802605236
2001-07-26,-15.64189566358319,15.358614917174688,-12.14189001247882,33.59499267538888
2001-07-27,-16.46696114920422,16.201207559562537,-11.162810032655294,34.966433515188804
2001-07-28,-15.183993312535554,16.216464634144717,-11.939085850267912,36.85215912912716
2001-07-29,-15.964616036094746,15.180844571563275,-10.911739195383191,35.997060859013715
2001-07-30,-15.55176379634041,14.232077957703208,-11.615065080580145,37.55057163735123
2001-07-31,-16.546420715452076,14.0451183671149,-10.475710834038257,37.89469272387171
2001-08-01,-17.48752065538398,14.35598152788331,-8.782483571731772,36.636405091155396
2001-08-02,-18.637633601995315,13.889377831557958,-7.321311138432792,36.02909277038802
2001-08-03,-19.827305280116516,12.712571044393092,-7.166702858732289,36.714865539169324
2001-08-04,-18.530041228949106,10.24425391005877,-5.57959318139546,36.767732818955835
2001-08-05,-19.358269123501927,10.65445812354378,-6.357910220162831,38.79186085926971
2001-08-06,-18.896720915399833,11.73759639063925,-7.478938235899768,38.29703892960551
2001-08-07,-19.766681176419596,12.235954320891322,-7.767872892175447,38.393531562837545
2001-08-08,-18.27656601858373,13.66874245097087,-7.193122064977155,38.80383578103636
2001-08-09,-18.077024743554816,15.770714157172108,-8.251114419473584,38.849639774820325
2001-08-10,-16.899422045165363,16.47015795011407,-8.993821395158651,40.23267205470022
2001-08-11,-17.68821565989982,17.006411662132574,-7.593387517057327,39.100277525957814
2001-08-12,-17.666565279145175,17.972016788676434,-8.49255212866989,39.58299797786642
2001-08-13,-16.978809775953415,17.007039268336595,-8.890466001223693,40.163553283207214
2001-08-14,-17.756216162253267,15.925247403591213,-8.446575644395807,38.71720331732714
2001-08-15,-19.108788244174516,16.06005504526003,-8.578811238849307,39.61433458723927
2001-08-16,-18.740205174664784,15.999736224822334,-8.362201586727252,38.39726158693126
2001-08-17,-18.79720424753636,14.212906667394277,-9.970962601337913,38.7011816351155
2001-08-18,-17.476520134717713,13.989210216677703,-9.592575198232941,38.23168858905756
2001-08-19,-16.813482674767197,13.92083294140334,-10.020399145632808,37.00577250489726
2001-08-20,-18.39160173764436,14.03935890120547,-10.587014327409111,38.48715462253628
2001-08-21,-17.57987928123307,12.839278457304907,-10.546953735103735,38.653243964196385
2001-08-22,-16.97996190282263,12.3491821008143,-10.248704716555741,40.45733848623947
2001-08-23,-17.578610820749404,12.242015339924361,-9.678271593131004,40.0750965051978
2001-08-24,-19.27507075028329,13.459903694004751,-8.48854661798886,40.20564607035516
2001-08-25,-19.158133295393846,15.159818178631262,-8.581584514963147,40.953369304991114
2001-08-26,-19.484373595333267,16.02257121654553,-9.39181003942175,41.345247226778085
2001-08-27,-19.100471289396623,16.368208245770763,-8.742796454584921,42.139540005797684
2001-08-28,-19.58698911599576,15.700693893390604,-7.336054606505605,43.54418839033028
2001-08-29,-20.337212434028952,15.518056151685956,-6.277958827104488,42.66601897417523
2001-08-30,-17.638218052673196,14.9943501743446,-5.364326406280315,42.49561341003466
2001-08-31,-18.324968546446968,14.609089613057634,-5.628032050208593,43.09866964263027
2001-09-01,-19.011922965215124,14.623118224407385,-6.176021661149484,42.91663105999227
2001-09-02,-18.24929515164042,14.158235554999957,-5.441937990486471,42.70625645806663
2001-09-03,-20.404085257564,12.48024400463989,-4.175570702704955,41.65773973315007
2001-09-04,-20.554846125902095,12.606913783474347,-4.6029509794374635,39.997120914870806
2001-09-05,-19.36752345326547,10.521962587586183,-6.332215646675989,39.76799165631987
2001-09-06,-18.575514279737384,9.80553431221057,-8.105507618551247,39.44963165422955
2001-09-07,-18.60548573444484,9.691268847074106,-8.083325974553166,40.00509363725943
2001-09-08,-15.95815542409915,9.413619950166781,-8.739594639797552,40.50482762350566
2001-09-09,-17.182542911999654,11.50713301548177,-8.244793207395247,41.31756319310003
2001-09-10,-17.559076122107008,10.608709497801222,-6.195517114057479,40.32513003861746
2001-09-11,-18.034853938100337,9.422998152875538,-5.776568723653892,41.489970832547726
2001-09-12,-17.071065750153068,9.441256433365675,-5.99538374425912,41.25562564987555
2001-09-13,-17.123943932541238,8.420246221524575,-5.954235279312947,39.755717030592336
2001-09-14,-14.6120890022548,8.527183714157495,-5.832241695898925,40.703710966942424
2001-09-15,-14.074153168508184,7.556497694476325,-5.648033355266253,41.87460423525032
2001-09-16,-12.693285748058837,6.8103890734328285,-5.541871535303211,42.77476482059525
2001-09-17,-14.205730033797694,5.354080393713814,-5.602794742662439,43.29632707765975
2001-09-18,-12.994538090750961,6.440237896211286,-7.264233804199518,43.1566732294315
2001-09-19,-12.925061124369442,3.7135944240346075,-7.590648065729433,44.1635281111829
2001-09-20,-15.04871034706071,4.848639739339044,-8.746455597384761,45.535684348269065
2001-09-21,-14.333239611395683,5.411964153365881,-10.32973178586554,46.152805142931626
2001-09-22,-16.116042191594047,7.010867789956853,-10.712121865322427,45.29020865487257
2001-09-23,-15.701812947024111,7.377857267701569,-12.15716799532202,46.12036630634287
2001-09-24,-14.546233677707173,6.845265593461253,-11.759311633262193,47.00747001971764
2001-09-25,-14.233161102396435,7.282891079454941,-11.586259440997333,47.38673062793381
2001-09-26,-13.234248849898346,8.539728494106484,-12.383240851626786,47.28417301241212
2001-09-27,-13.682605760796635,9.891999895258959,-12.667972472643463,48.115313667194826
2001-09-28,-11.513500981108987,9.796359132673162,-12.662991071902203,48.96329809992611
2001-09-29,-10.653184212496063,9.518023235291306,-12.423282973919184,49.11436609702832
2001-09-30,-9.287384288926342,11.871012127840931,-12.166925176590864,49.818074986515136
2001-10-01,-10.609092775052336,12.251418748730305,-11.382399303841709,51.41189976756615
2001-10-02,-10.688102965381647,13.776693623911129,-12.325916550248447,50.76336942638666
2001-10-03,-12.850988000061216,14.527383592426105,-12.511923872420086,50.89180538427573
2001-10-04,-12.766482603093069,14.997028298364024,-11.487145593677019,51.06937026273493
2001-10-05,-10.698502589373545,14.734142868446927,-11.495236412533064,49.831919946546
2001-10-06,-10.442734401110293,14.662157583467607,-9.311543522690119,48.74095151843771
2001-10-07,-10.618271425781144,14.250836581152097,-7.782390245808493,47.17648521364493
2001-10-08,-10.574983592257825,14.972740257317225,-7.7444036115099975,47.315812944220866
2001-10-09,-10.568437137618746,14.238415293671144,-8.151391585684149,46.393844871631195
2001-10-10,-10.665384776342995,14.201034016147874,-7.238002008965642,46.66891266039001
2001-10-11,-9.148769847347788,16.420583821502326,-7.571426901597814,47.28077311913306
2001-10-12,-10.41062892372694,16.954190030924522,-7.114057387918358,48.18541783416357
2001-10-13,-9.56763197674444,16.052387650052076,-9.695729113960354,48.04653797340449
2001-10-14,-11.56398676160052,17.005351904925956,-10.92848836478491,48.46683001072141
2001-10-15,-10.027234180949145,16.55801839948971,-12.606757902233666,48.37554842145163
2001-10-16,-10.871953126274883,16.929407649170585,-11.605952363726942,47.300963116993415
2001-10-17,-10.988378215317729,15.865329088194208,-11.309807150508906,49.09301551786627
2001-10-18,-10.315035169532534,15.160562072366801,-11.841215580902915,46.42842168406672
2001-10-19,-10.551585341806891,14.184782896268063,-11.975514936850486,46.4412161613309
2001-10-20,-10.697702478174469,12.762748782299564,-12.437606191130255,46.2684920975065
2001-10-21,-9.058948500010215,13.514562228518242,-11.371465226773864,45.88656379972124
2001-10-22,-11.314635549761189,14.03974526108776,-12.040951306055902,44.162757377668406
2001-10-23,-12.537982230537104,14.78517826636367,-13.587374102211253,43.5265741858004
2001-10-24,-12.881017743936269,15.92114370347244,-13.04573154714952,43.03067767430076
2001-10-25,-11.623394796211947,16.307791865885594,-15.051475316439117,45.02457575315065
